[LOG] System::create                           : Header version = 2.02.13. Current version = 2.02.13.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata (nil).
[LOG] SystemI::init                            : Initialize version=20213 (132591), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD PulseAudio Output'
[LOG] OutputPulseAudio::registerLib            : Loaded PulseAudio version 15.99.0.
[LOG] PulseAudio_EnumOutputCallback            : Found output device NAME:alsa_output.pci-0000_03_00.6.analog-stereo DESC:Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo CHANNELS:2 RATE:44100.
[LOG] PulseAudio_EnumInputCallback             : Found input device NAME:alsa_output.pci-0000_03_00.6.analog-stereo.monitor DESC:Monitor of Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo CHANNELS:2 RATE:44100.
[LOG] PulseAudio_EnumInputCallback             : Found input device NAME:alsa_input.pci-0000_03_00.6.analog-stereo DESC:Family 17h (Models 10h-1fh) HD Audio Controller Analog Stereo CHANNELS:2 RATE:44100.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] FMOD_OS_Thread_Callback                  : Cannot set real-time thread priorities due to insufficient privileges
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] FMOD_OS_Thread_Callback                  : Cannot set real-time thread priorities due to insufficient privileges
[LOG] AsyncManager::init                       : manager 0x55c00dbeb588 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] FMOD_OS_Thread_Callback                  : Cannot set real-time thread priorities due to insufficient privileges
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] FMOD_OS_Thread_Callback                  : Cannot set real-time thread priorities due to insufficient privileges
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[WRN] PulseAudio_StreamUnderflowCallback       : Buffer underrun detected in PulseAudio. Current block Count = 4
[LOG] PulseAudio_StreamUnderflowCallback       : Increasing buffer size - new block count = 5.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
